x1,x2,label
21.47662337478795,14.015910568839915,1.0
-26.951466227971558,-13.747161737099749,0.0
4.28741975137679,-11.628340918553912,0.0
-17.295981148454896,-23.86465032971097,0.0
22.68215901130901,20.769558066243796,1.0
-4.400251964491736,-1.3991445698514706,0.0
10.46959232853234,2.6091614732336508,0.0
27.468711746071815,26.99217922651131,1.0
22.03917627286151,5.45949197696838,1.0
5.596212145969668,0.7535074883838444,0.0
28.332003693860468,23.77764483117858,1.0
29.91837001482604,17.920601432948864,1.0
2.797554102872117,-14.974006170452077,0.0
32.08785648500675,35.69043488325562,1.0
52.53827726514055,28.052699735708337,1.0
11.029114179537363,-4.54196097455975,0.0
10.61982624847645,2.3143868162761416,0.0
33.987475605094026,27.26438608358064,1.0
-0.6654161309280167,13.337440532004905,0.0
-0.6897840985099615,14.019459605907013,0.0
28.565026455845988,41.924130068517314,1.0
27.387226246216624,25.358494452427593,1.0
12.888603726661373,1.7151351862091346,0.0
11.353644759817112,29.608068935142015,1.0
32.147708483779525,29.123036784800618,1.0
-5.008322153800857,6.557391858234713,0.0
6.82634448313237,-17.179610968280432,0.0
-2.4038410774201395,-20.92449249149073,0.0
-6.715978010202006,9.376783763607966,0.0
38.89743232305404,3.570955273942019,1.0
-10.373677025203065,10.389729115688183,0.0
17.65631310750475,11.214724901280789,0.0
-9.98950852578843,17.195149590446047,0.0
36.42422546656316,29.37542053884991,1.0
19.05045984971523,11.33707429734339,1.0
6.102013741744404,10.34058403096287,1.0
12.77086854814836,33.077371097840334,1.0
1.8641857975388711,8.93882734329688,0.0
8.827981925027506,7.222394928764455,0.0
12.358134318759992,7.490216767856992,1.0
5.876790099963987,1.5136688755828418,0.0
15.109133567282713,15.993998113720899,1.0
-0.342480825044189,22.43022812648845,0.0
-4.198479192140035,7.339120874933457,0.0
-3.01242474041774,-10.77025269683359,0.0
-3.837263276140912,5.5438248921401945,0.0
-3.74567895202613,-5.042942115515009,0.0
10.229430727670543,-19.049272865563772,0.0
2.801827275826569,8.359173763261149,0.0
0.2213958043294353,-10.898374275068388,0.0
20.293924632453525,25.441958745173224,1.0
-15.336467630597106,-22.936324493993364,0.0
0.721000781012132,-21.069131802126734,0.0
10.636594062314643,-4.467263773442746,0.0
27.809121800953367,22.29396094011667,1.0
25.891733153048172,7.873560001998495,1.0
21.172552156215186,-3.1722701903093107,0.0
3.645838553490997,-0.2563195893217781,0.0
5.683253456524099,-18.44152003307739,0.0
32.93202521766729,12.220453147576718,1.0
13.91846794923428,19.837226612421237,1.0
-13.784618865716034,3.9216603029741295,0.0
6.221353790417192,-17.801244453881832,0.0
-17.518850601402598,-0.2605726372012983,0.0
37.20687256101905,44.29536960019185,1.0
3.9733499340853156,0.12889042974028653,0.0
30.35043039633082,33.89619890396883,1.0
35.49566729289239,29.19665152891379,1.0
25.14949826185168,28.242007397917682,1.0
6.6844112589203695,3.079295699914553,0.0
3.5659758436598032,-7.319459402469446,0.0
-8.071072634455515,22.110154709055692,0.0
7.729985663620096,4.6114286851797885,0.0
22.38977975725504,43.2435549813638,1.0
35.95520585313527,42.45146703920147,1.0
-3.4772016577593954,-3.8695179662925923,0.0
43.70805314724323,19.42269152336678,1.0
11.183036545501203,8.814429853508274,0.0
-8.561630195134965,0.6767688451860211,0.0
-1.1040233097002643,-20.225895777280392,0.0
12.88956421884822,26.920678184023785,1.0
22.149166624728327,35.34865392199635,1.0
-6.018377259406947,28.504060963976805,1.0
-5.671373048912019,-21.093142672394585,0.0
-12.050516270495583,-7.107713443204516,0.0
14.111054504501848,-3.354019154209968,0.0
25.839450677920468,25.142179192523194,1.0
40.396438259930676,25.331574749817403,1.0
2.4986703741609526,21.14735207532954,0.0
-3.2973941893795455,10.561261452943278,1.0
-2.254987476341449,-1.2289254578020656,0.0
-8.430674173761268,8.59992334005425,0.0
35.60428465899726,44.905631626308505,1.0
19.610658348967803,-3.0855722429292483,0.0
1.0834546657088948,10.295371215749778,0.0
11.716281902993423,24.80664977513212,1.0
0.16951317534627475,-15.859286390126009,0.0
0.5606244591387025,2.399483782033823,0.0
-0.9875780486678216,8.51514775098537,0.0
34.47356020492161,27.711079029956046,1.0
14.54471188560484,36.3171236062549,1.0
7.861827396743658,-19.66380444431674,0.0
40.990410034575824,37.73237100244206,1.0
22.749195095675713,25.853300258766208,1.0
46.43279490337764,14.33016940490295,1.0
23.275799018353062,44.58783193382314,1.0
1.8152360192452814,-11.357524570284674,0.0
15.573855988956462,1.3852857909603375,0.0
36.89186291219705,-1.1242477407729747,0.0
16.45725510643661,24.985166421742196,1.0
22.51141484324041,25.595854849096416,1.0
25.682023016503194,11.477395917569375,1.0
31.580320668911224,18.068444759392825,1.0
25.80233182202859,32.081681207447076,1.0
2.974736061035905,-1.227282097359917,0.0
1.9667700024043673,17.12545518480033,0.0
43.7348377825094,34.39892665132055,1.0
30.05828878968617,2.4280118865803537,1.0
32.65916622793408,34.26872387999592,1.0
-1.9899195584309193,-1.5573269351277306,0.0
3.1443930225333876,4.105597469687722,0.0
-4.686132352321195,18.64709432673997,0.0
-10.493928885301909,0.44685890009998147,0.0
13.585569630606699,-7.494964211566726,0.0
4.535190746703478,34.13727143647845,1.0
-1.8285109832792736,8.352395690060124,0.0
-11.854641657879752,-4.39340754726473,0.0
31.71712526542715,18.066171118239144,1.0
-9.849887716817811,-6.3809234709771445,0.0
22.471522099572386,32.940131136892504,1.0
-2.2189197126218136,-5.114303500215672,0.0
13.114505128330487,-20.21629526087249,0.0
36.95615810192772,33.70371793575447,1.0
21.43277256976773,5.892018843477014,0.0
-11.16178242561503,5.711137868047115,0.0
6.308282777267554,8.124878654963513,0.0
17.24132422267868,11.696126243056607,1.0
-2.5638798113334715,-9.871301804663663,0.0
4.7773209459674675,11.925107558147579,0.0
-16.876300649483845,0.31847686167626577,0.0
-15.797719556165504,-12.286986958002633,0.0
38.04589540512967,23.34420428790246,1.0
41.43029539101211,26.66301152789653,1.0
7.215836099900335,-1.6508687386263878,0.0
-1.456479345479615,1.4275852795108444,0.0
