X,Y,Z
-2.183849304557497,3.6168752892482043,3.6018104652059453
-1.9098720810858996,4.108371498832615,4.275828379125986
3.9151840452574462,4.272440686842554,3.1162614982541093
-1.8235647473274845,4.207371597661367,3.6376096577437322
-0.23643391234518954,0.09967590962523759,-0.14482740826959503
-2.1984774375679903,4.645309611235408,4.021085548224183
4.030326391953692,4.199573803761541,3.5160067352588555
4.330544295452186,3.5929723360266728,3.5220794342779977
-1.7849992994911732,4.27489712248646,3.950034773735686
-0.5820429690670111,-0.43145838997588987,0.354925421444638
-1.974513057195515,3.2003053788893285,3.7749265582431675
4.2727884552826,-1.7809089561000504,-2.335837904878298
3.1506506972691013,-2.2136546154053915,-1.9175291485053372
-0.49198827228095393,-0.028439444818131997,0.2693896499423525
4.240153638072287,4.6126666592412775,4.51991792938525
-1.7231291238744109,-2.4292086368897334,-2.525255939066343
4.5869146540593695,-2.1350508116166007,-2.003024698444166
-2.0739501574552652,4.074760338520118,4.20381391387947
0.10383828638250774,0.23706082662980524,-0.20554858050842753
-2.036639763791457,-2.164728413420557,-2.596246098505739
3.9965876136894787,3.5713071148851734,3.643279280157905
-2.085215659524757,4.306775632607413,3.0967489807253177
-2.431528436064912,-1.340075450564665,3.8817941892191543
3.9497175548197014,3.20414066598714,3.999237684157226
-1.7979682264553039,-2.3613042993290914,3.8020921141290778
-1.897594740469548,4.221463692063407,3.9723968850232665
4.024878329860361,-1.963484708983224,-1.968953003219414
3.534512284225435,3.197074866401085,3.6903505770898515
3.897157419004335,3.7172459749631566,-2.4985569583599503
-1.7638534393354457,-2.3073776072855625,-2.2686024623752092
-1.9393577139787725,4.414882029810019,4.362436206408404
-1.8302065831097099,3.6098414334658613,4.045614445074829
-2.3371881144620548,3.867953181406482,3.7027799300347426
4.178333368149393,3.901699461133908,4.306999359178607
4.146356023491927,-1.9514618517986182,-2.1752534328580686
4.235698920363588,-1.7505431940558658,-2.103059513791153
-1.9170911768198362,-2.056137032862596,3.0096588025414572
4.2447909362093235,4.893797132793541,3.8833467962273134
-1.84493521349221,-2.5633810261527117,-2.068136379609403
-2.1189481665728924,4.097404371786167,4.203051696307883
-2.110158977757963,3.411910484719563,4.138668258993045
-1.8320465133367776,-0.8086874879580133,-1.830577501180723
-1.841414447457734,-2.174544736592746,-2.0019856401506337
3.4228290260813443,3.9100450232795216,-2.179909186692724
-1.9343371882348877,-1.307560571153998,3.5405837909531463
-1.839323218991388,4.316063575030908,4.221644611155904
3.5749273619046953,-2.2219682556939744,-2.27824126694412
-2.166299902100012,3.749353668578506,4.853992255098897
0.21829086183844634,0.4428945107298262,0.07391758630063186
4.1796744655335205,3.7376139616496467,-0.8143385655567639
-1.8061490756957719,3.9877812574456137,4.875314681580458
3.222662392688647,-2.1016458349587084,-1.9276901889426676
4.423028122826007,-1.97131962154629,-2.2057696383291816
4.109481843723684,4.561205259590299,-1.4890507696700914
4.341597097057402,4.0382484359269135,2.9282417077876346
4.151818902278457,3.836816141989307,4.058236090431912
3.891375679305916,3.374625426531634,-2.33351604897789
-0.22045971129307076,-0.41309121636364093,-0.40098130716358443
-1.9879392327134453,-0.8643696470555235,-1.4755722767351132
-0.17377881021049335,-0.20409293466055647,-0.5274544364976217
-1.8452783691865229,-2.7041175771859964,4.041322244602662
-1.871818399986179,-1.3361576541588915,-2.7914535284542388
-1.933003316565672,-2.2991551516939377,-1.443430982139753
-0.10475323514413394,-0.33799180012202995,-0.20364960045820388
-2.0417494543979555,3.903917498735865,4.178286258248128
3.888018399103891,4.702912607899508,3.638742368824562
3.1708308870447417,-1.9583904986304812,-1.7990704965424351
-2.036869178799138,-2.336850581735208,3.6051488561831375
3.0587595906572074,-1.997878571064522,-2.036946093896751
0.4290272545498573,0.36481456046622013,0.2665918201080743
-1.8162244336623665,-1.3622174443779533,3.653892063580529
