math_score,english_score,height_cm,weight_kg
54.04348251398676,68.28276804316914,174.56432593452783,71.17913904629603
57.27808637737409,65.55461294854933,173.58918550937597,62.956746677935584
50.601478158559495,87.57219417029374,162.6714736586501,61.457790444310504
75.09245674476024,77.31051737131635,148.07158243616027,47.5990900039216
60.29104359223,59.28514851084688,159.48800677481762,59.74306823783408
58.03945923433921,57.68242525933941,154.9070169220979,61.90260375945138
53.558074390444446,79.37678954081065,160.2437199416031,55.362999458580255
56.991466938853016,74.26139092254469,171.86652186377714,45.96964418548299
55.95753198553406,62.491214782077314,165.91066654128053,60.45458789160109
75.80139078909612,72.0030367727799,175.64645738188415,66.53943455694535
65.15499761247976,69.65640059558099,177.15039636906397,63.09085652095464
56.99680655040598,63.54153125103362,167.86280099687542,60.73791297446071
54.14702790591745,73.94432345496057,150.3448068340555,43.230793357739664
51.69248203747207,82.923560430496,170.3928833185631,75.14941204158126
51.66157005989796,81.25756731721724,168.32180296971828,58.6917819575034
63.95515973521523,60.4530627260263,173.99532686189,69.85082776253032
69.32887255572378,67.36916460455893,164.34971607037093,60.851634146711035
60.065009459389536,72.26767038578659,160.03813027447865,58.658653916729676
56.59987639210755,66.16126848580502,163.3327930713294,60.90521451831728
85.41525621587638,80.26901026017451,159.51344500392898,54.135990894970206
50.49666152714613,88.75693561685894,156.9464628056341,43.08953920083407
39.80937732411073,79.95956844541298,168.82796548857098,69.21005098854279
58.82923312638332,63.8293152152541,165.456665254823,58.87946191244921
46.686881205270765,87.8529933429658,152.3781047668993,49.953105952494205
90.76591228755778,71.16326218555976,157.14491850105483,34.55322861265316
76.0373963078365,74.4263177926655,162.1166983503129,64.68229297796434
58.22483856750642,83.75481980221811,147.06730967852505,46.45360040488841
77.05317621527894,79.24801048510513,158.47060739955205,47.80232130676729
41.48308780322422,84.72226150551691,150.54394479457414,45.18383464312857
76.20433669223151,75.75196893238103,166.472383953627,76.90191099883063
58.286427417366156,60.9886136538919,167.40201620148605,60.99087158525955
82.59673257120586,82.66369456501289,162.7704650301247,64.13101167471663
45.071369768322285,87.52023257758923,155.6484727350661,58.382083245189676
49.960136793416915,92.39972069445012,174.41471572175044,74.27457851424302
46.501372460037075,86.0698995536711,179.28077536796346,75.97493183798832
65.7141140725751,68.75966516343387,141.8562357043697,43.038197047583736
84.770008817466,78.256956256529,146.72393773380605,45.663947519970904
80.48838049274416,71.13495108072267,166.32744839258564,60.52856107044636
74.96991309250149,68.92905693606134,168.23511149870083,67.17531425090927
60.025567283212304,63.82706433312426,165.21889870158944,74.57228994890977
84.75211919093024,72.11548172168798,150.03837198666645,41.90997456288274
79.90491896048655,69.98735317681096,181.17695565200532,69.82068337834045
57.61562038634828,87.69455021842329,158.50072495273213,65.62129332283529
64.06262911197099,71.78120014285412,174.66645005189764,71.21266089648721
50.4329489373645,84.2216138230396,163.17293104051507,51.419601882266164
45.69793317358024,83.07722227885087,165.16204525964434,58.752109994671436
