"AA_AZON","VALLALATMERET","TEAOR_KATEGORIA"
9432,"mikro","tobbi szolgaltatas"
5119,"mikro","tobbi szolgaltatas"
7822,"kis","szallashely + vendeglatas"
8726,"mikro","tobbi szolgaltatas"
9123,"mikro","tobbi szolgaltatas"
3084,"kis","kereskedelem + szallitas"
6422,"mikro","kereskedelem + szallitas"
2742,"mikro","mezogazdasag + elelmiszeripar"
4983,"mikro","tobbi szolgaltatas"
8879,"mikro","tobbi szolgaltatas"
6790,"mikro","tobbi ipar"
9569,"kis","kereskedelem + szallitas"
1548,"mikro","tobbi szolgaltatas"
6734,"mikro","tobbi ipar"
3095,"mikro","mezogazdasag + elelmiszeripar"
5488,"kis","kereskedelem + szallitas"
9994,"mikro","tobbi szolgaltatas"
5765,"kis","kereskedelem + szallitas"
6308,"mikro","tobbi szolgaltatas"
9137,"mikro","tobbi szolgaltatas"
9502,"mikro","kereskedelem + szallitas"
7332,"mikro","epitoipar"
2441,"kis","kereskedelem + szallitas"
6501,"mikro","epitoipar"
3085,"mikro","tobbi szolgaltatas"
1318,"mikro","tobbi ipar"
3893,"kis","tobbi szolgaltatas"
8569,"mikro","tobbi szolgaltatas"
2665,"mikro","kereskedelem + szallitas"
9311,"mikro","kereskedelem + szallitas"
3759,"kis","epitoipar"
8498,"mikro","tobbi szolgaltatas"
2556,"mikro","tobbi szolgaltatas"
7584,"kozep 100 felett","szallashely + vendeglatas"
8366,"mikro","kereskedelem + szallitas"
4570,"mikro","kereskedelem + szallitas"
1598,"mikro","tobbi ipar"
9972,"mikro","kereskedelem + szallitas"
7820,"mikro","kereskedelem + szallitas"
1133,"mikro","tobbi szolgaltatas"
5519,"mikro","kereskedelem + szallitas"
7149,"mikro","tobbi szolgaltatas"
4199,"mikro","tobbi szolgaltatas"
6919,"kis","tobbi szolgaltatas"
9240,"mikro","tobbi szolgaltatas"
6595,"nagy","tobbi szolgaltatas"
4310,"kis","tobbi ipar"
8507,"kis","energiaszektor + banya"
1192,"mikro","szallashely + vendeglatas"
5398,"mikro","kereskedelem + szallitas"
8041,"kis","tobbi szolgaltatas"
4695,"kis","tobbi szolgaltatas"
1190,"kis","tobbi szolgaltatas"
7589,"mikro","tobbi szolgaltatas"
7262,"mikro","tobbi szolgaltatas"
4698,"mikro","epitoipar"
8689,"mikro","tobbi szolgaltatas"
5912,"mikro","tobbi szolgaltatas"
2315,"mikro","tobbi ipar"
2396,"mikro","epitoipar"
6654,"mikro","epitoipar"
9782,"mikro","epitoipar"
6719,"kis","szallashely + vendeglatas"
4715,"kis","tobbi szolgaltatas"
6322,"mikro","epitoipar"
4317,"mikro","epitoipar"
2463,"mikro","kereskedelem + szallitas"
1250,"mikro","tobbi szolgaltatas"
3607,"mikro","tobbi szolgaltatas"
3592,"mikro","tobbi szolgaltatas"
3209,"mikro","epitoipar"
6441,"mikro","tobbi szolgaltatas"
7311,"mikro","tobbi szolgaltatas"
7931,"mikro","tobbi szolgaltatas"
7221,"mikro","szallashely + vendeglatas"
1664,"mikro","tobbi szolgaltatas"
2516,"mikro","tobbi ipar"
9670,"mikro","szallashely + vendeglatas"
6543,"mikro","kereskedelem + szallitas"
4042,"mikro","tobbi ipar"
9286,"mikro","tobbi ipar"
9570,"mikro","kereskedelem + szallitas"
2365,"mikro","tobbi szolgaltatas"
1447,"mikro","kereskedelem + szallitas"
1241,"mikro","tobbi szolgaltatas"
8070,"mikro","tobbi szolgaltatas"
8995,"mikro","tobbi szolgaltatas"
8069,"mikro","tobbi szolgaltatas"
1406,"mikro","szallashely + vendeglatas"
7372,"mikro","tobbi szolgaltatas"
8391,"kozep 100 felett","mezogazdasag + elelmiszeripar"
3832,"mikro","kereskedelem + szallitas"
2497,"kis","tobbi szolgaltatas"
9184,"mikro","kereskedelem + szallitas"
5313,"mikro","szallashely + vendeglatas"
4555,"mikro","tobbi szolgaltatas"
5743,"kis","kereskedelem + szallitas"
1078,"mikro","epitoipar"
4235,"mikro","kereskedelem + szallitas"
7380,"mikro","kereskedelem + szallitas"
5674,"mikro","tobbi szolgaltatas"
2830,"mikro","kereskedelem + szallitas"
3976,"mikro","kereskedelem + szallitas"
5517,"mikro","epitoipar"
2819,"mikro","tobbi szolgaltatas"
5694,"mikro","epitoipar"
4764,"mikro","tobbi szolgaltatas"
3405,"mikro","kereskedelem + szallitas"
1903,"kozep 100 felett","epitoipar"
5943,"mikro","epitoipar"
5545,"mikro","epitoipar"
5136,"mikro","tobbi szolgaltatas"
4768,"mikro","szallashely + vendeglatas"
9392,"mikro","tobbi szolgaltatas"
1051,"kozep 100 alatt","tobbi szolgaltatas"
6344,"mikro","kereskedelem + szallitas"
4841,"mikro","epitoipar"
1576,"mikro","tobbi szolgaltatas"
5552,"mikro","tobbi szolgaltatas"
2014,"mikro","tobbi szolgaltatas"
5044,"mikro","tobbi szolgaltatas"
2229,"mikro","tobbi ipar"
3171,"kis","mezogazdasag + elelmiszeripar"
3787,"mikro","kereskedelem + szallitas"
4352,"mikro","epitoipar"
7796,"kozep 100 alatt","szallashely + vendeglatas"
3003,"mikro","epitoipar"
8305,"mikro","tobbi szolgaltatas"
1605,"kis","epitoipar"
8592,"mikro","kereskedelem + szallitas"
8947,"mikro","tobbi szolgaltatas"
4079,"mikro","epitoipar"
1838,"kis","kereskedelem + szallitas"
4238,"mikro","kereskedelem + szallitas"
8422,"mikro","kereskedelem + szallitas"
2657,"kis","tobbi szolgaltatas"
3949,"mikro","epitoipar"
9262,"mikro","kereskedelem + szallitas"
6891,"kis","tobbi ipar"
5041,"mikro","kereskedelem + szallitas"
5015,"kis","tobbi ipar"
7919,"mikro","tobbi szolgaltatas"
5971,"kis","szallashely + vendeglatas"
4508,"mikro","tobbi szolgaltatas"
6869,"kis","epitoipar"
1269,"mikro","tobbi szolgaltatas"
2435,"mikro","tobbi szolgaltatas"
5723,"mikro","tobbi szolgaltatas"
3578,"mikro","kereskedelem + szallitas"
9615,"kis","epitoipar"
8387,"mikro","kereskedelem + szallitas"
8859,"mikro","kereskedelem + szallitas"
4293,"mikro","szallashely + vendeglatas"
1835,"kis","tobbi szolgaltatas"
1601,"mikro","tobbi ipar"
9522,"mikro","kereskedelem + szallitas"
5996,"mikro","kereskedelem + szallitas"
1290,"mikro","kereskedelem + szallitas"
8876,"kozep 100 alatt","kereskedelem + szallitas"
5924,"mikro","tobbi szolgaltatas"
3776,"mikro","tobbi ipar"
8728,"kis","tobbi szolgaltatas"
2364,"kis","tobbi ipar"
8487,"mikro","tobbi szolgaltatas"
1503,"kozep 100 alatt","szallashely + vendeglatas"
4147,"mikro","epitoipar"
1785,"mikro","szallashely + vendeglatas"
2795,"mikro","tobbi szolgaltatas"
8273,"mikro","kereskedelem + szallitas"
1854,"mikro","epitoipar"
8031,"kis","tobbi ipar"
4127,"mikro","tobbi szolgaltatas"
9851,"mikro","szallashely + vendeglatas"
5302,"mikro","tobbi szolgaltatas"
1435,"mikro","szallashely + vendeglatas"
4048,"mikro","szallashely + vendeglatas"
5028,"kis","kereskedelem + szallitas"
1600,"mikro","szallashely + vendeglatas"
9646,"mikro","tobbi szolgaltatas"
4334,"mikro","kereskedelem + szallitas"
4139,"kis","kereskedelem + szallitas"
3791,"mikro","tobbi ipar"
7708,"mikro","tobbi szolgaltatas"
6476,"mikro","epitoipar"
1741,"mikro","epitoipar"
9551,"mikro","szallashely + vendeglatas"
5618,"mikro","kereskedelem + szallitas"
5681,"kozep 100 felett","tobbi szolgaltatas"
1255,"mikro","epitoipar"
4420,"mikro","tobbi szolgaltatas"
8638,"mikro","kereskedelem + szallitas"
9858,"mikro","kereskedelem + szallitas"
5183,"nagy","kereskedelem + szallitas"
6976,"mikro","mezogazdasag + elelmiszeripar"
3058,"mikro","epitoipar"
5558,"mikro","tobbi szolgaltatas"
4826,"kis","kereskedelem + szallitas"
3747,"mikro","kereskedelem + szallitas"
8454,"mikro","epitoipar"
7985,"kis","epitoipar"
7423,"mikro","tobbi szolgaltatas"
4583,"mikro","epitoipar"
3289,"mikro","kereskedelem + szallitas"
2351,"mikro","tobbi szolgaltatas"
7315,"mikro","kereskedelem + szallitas"
2702,"kis","kereskedelem + szallitas"
9070,"mikro","kereskedelem + szallitas"
8845,"kozep 100 alatt","epitoipar"
2552,"mikro","epitoipar"
7089,"mikro","szallashely + vendeglatas"
7017,"mikro","kereskedelem + szallitas"
4542,"mikro","kereskedelem + szallitas"
4950,"mikro","kereskedelem + szallitas"
3881,"mikro","epitoipar"
9005,"mikro","epitoipar"
5014,"mikro","tobbi szolgaltatas"
1534,"mikro","kereskedelem + szallitas"
9078,"mikro","szallashely + vendeglatas"
5551,"kis","szallashely + vendeglatas"
4164,"mikro","kereskedelem + szallitas"
8656,"mikro","kereskedelem + szallitas"
1788,"mikro","tobbi szolgaltatas"
9690,"kozep 100 felett","tobbi ipar"
4016,"mikro","tobbi szolgaltatas"
5577,"mikro","tobbi szolgaltatas"
2271,"kis","szallashely + vendeglatas"
3152,"mikro","epitoipar"
1458,"mikro","tobbi szolgaltatas"
7659,"mikro","mezogazdasag + elelmiszeripar"
9330,"mikro","epitoipar"
1480,"mikro","kereskedelem + szallitas"
6716,"mikro","szallashely + vendeglatas"
5728,"mikro","kereskedelem + szallitas"
5290,"mikro","tobbi szolgaltatas"
6218,"mikro","tobbi szolgaltatas"
8131,"mikro","tobbi ipar"
2548,"mikro","epitoipar"
7151,"mikro","kereskedelem + szallitas"
7778,"mikro","epitoipar"
7405,"mikro","epitoipar"
9496,"mikro","kereskedelem + szallitas"
3975,"mikro","epitoipar"
5301,"kis","kereskedelem + szallitas"
6959,"mikro","tobbi szolgaltatas"
9477,"mikro","tobbi szolgaltatas"
9811,"kis","szallashely + vendeglatas"
9464,"mikro","kereskedelem + szallitas"
4910,"mikro","tobbi szolgaltatas"
2915,"mikro","tobbi szolgaltatas"
3800,"mikro","kereskedelem + szallitas"
6607,"mikro","epitoipar"
5013,"mikro","kereskedelem + szallitas"
5493,"mikro","tobbi szolgaltatas"
6337,"kis","szallashely + vendeglatas"
9736,"mikro","tobbi szolgaltatas"
4616,"mikro","epitoipar"
3833,"kis","kereskedelem + szallitas"
8977,"mikro","tobbi szolgaltatas"
4145,"mikro","kereskedelem + szallitas"
4902,"mikro","tobbi szolgaltatas"
6458,"mikro","kereskedelem + szallitas"
2393,"mikro","tobbi szolgaltatas"
9562,"mikro","kereskedelem + szallitas"
1859,"mikro","tobbi szolgaltatas"
8700,"mikro","kereskedelem + szallitas"
6027,"mikro","tobbi szolgaltatas"
3582,"mikro","tobbi szolgaltatas"
4625,"mikro","kereskedelem + szallitas"
2732,"kis","kereskedelem + szallitas"
3507,"mikro","kereskedelem + szallitas"
4690,"mikro","kereskedelem + szallitas"
8858,"mikro","mezogazdasag + elelmiszeripar"
6093,"kis","epitoipar"
4337,"mikro","kereskedelem + szallitas"
5060,"mikro","epitoipar"
3517,"mikro","tobbi szolgaltatas"
7482,"mikro","tobbi szolgaltatas"
9391,"mikro","szallashely + vendeglatas"
4308,"mikro","tobbi szolgaltatas"
2403,"mikro","tobbi szolgaltatas"
2962,"mikro","tobbi szolgaltatas"
7909,"mikro","tobbi szolgaltatas"
5564,"mikro","tobbi szolgaltatas"
1611,"mikro","tobbi ipar"
2434,"mikro","epitoipar"
8574,"mikro","kereskedelem + szallitas"
2922,"mikro","tobbi ipar"
4726,"mikro","tobbi szolgaltatas"
4686,"mikro","tobbi szolgaltatas"
6177,"kis","epitoipar"
8558,"kis","kereskedelem + szallitas"
1465,"kis","szallashely + vendeglatas"
9162,"mikro","kereskedelem + szallitas"
3535,"mikro","kereskedelem + szallitas"
4336,"mikro","kereskedelem + szallitas"
8645,"mikro","epitoipar"
2927,"mikro","epitoipar"
7464,"mikro","kereskedelem + szallitas"
5737,"mikro","tobbi szolgaltatas"
6002,"mikro","kereskedelem + szallitas"
4219,"mikro","tobbi szolgaltatas"
1949,"mikro","kereskedelem + szallitas"
9452,"kis","kereskedelem + szallitas"
5162,"kis","kereskedelem + szallitas"
4803,"mikro","tobbi szolgaltatas"
5478,"mikro","tobbi szolgaltatas"
8718,"mikro","tobbi ipar"
5246,"mikro","tobbi szolgaltatas"
3638,"mikro","kereskedelem + szallitas"
5566,"mikro","epitoipar"
5439,"mikro","kereskedelem + szallitas"
1160,"kis","kereskedelem + szallitas"
3491,"mikro","kereskedelem + szallitas"
3076,"mikro","tobbi szolgaltatas"
1632,"mikro","tobbi szolgaltatas"
6360,"mikro","kereskedelem + szallitas"
9993,"mikro","tobbi szolgaltatas"
9235,"mikro","tobbi szolgaltatas"
6127,"mikro","tobbi szolgaltatas"
7495,"mikro","szallashely + vendeglatas"
2885,"mikro","epitoipar"
8993,"mikro","kereskedelem + szallitas"
5312,"mikro","tobbi ipar"
9721,"kis","energiaszektor + banya"
1682,"mikro","tobbi szolgaltatas"
9247,"mikro","kereskedelem + szallitas"
8778,"nagy","kereskedelem + szallitas"
5749,"mikro","szallashely + vendeglatas"
3422,"mikro","tobbi szolgaltatas"
9446,"mikro","kereskedelem + szallitas"
7160,"kozep 100 felett","energiaszektor + banya"
1162,"mikro","tobbi szolgaltatas"
8614,"mikro","kereskedelem + szallitas"
4256,"kis","tobbi szolgaltatas"
3521,"mikro","tobbi szolgaltatas"
7178,"kis","kereskedelem + szallitas"
9117,"kis","tobbi szolgaltatas"
4609,"kis","kereskedelem + szallitas"
9713,"kozep 100 alatt","kereskedelem + szallitas"
2710,"kis","kereskedelem + szallitas"
8195,"kozep 100 felett","tobbi ipar"
8116,"mikro","kereskedelem + szallitas"
5243,"kis","kereskedelem + szallitas"
3316,"kis","szallashely + vendeglatas"
3764,"kis","kereskedelem + szallitas"
1371,"mikro","epitoipar"
1516,"mikro","kereskedelem + szallitas"
6175,"mikro","tobbi szolgaltatas"
5172,"mikro","tobbi ipar"
4419,"kis","kereskedelem + szallitas"
7269,"kis","tobbi ipar"
2445,"kis","mezogazdasag + elelmiszeripar"
8319,"kozep 100 alatt","kereskedelem + szallitas"
3646,"kozep 100 alatt","tobbi ipar"
8130,"kis","tobbi ipar"
3027,"mikro","mezogazdasag + elelmiszeripar"
1303,"mikro","kereskedelem + szallitas"
2806,"kis","kereskedelem + szallitas"
5928,"mikro","kereskedelem + szallitas"
6813,"mikro","tobbi szolgaltatas"
3825,"kis","tobbi ipar"
8253,"kis","kereskedelem + szallitas"
5008,"mikro","tobbi szolgaltatas"
6144,"mikro","tobbi szolgaltatas"
5701,"kis","tobbi szolgaltatas"
9185,"mikro","tobbi ipar"
4364,"kis","kereskedelem + szallitas"
2919,"kis","tobbi szolgaltatas"
5634,"mikro","tobbi szolgaltatas"
3760,"kis","tobbi ipar"
6025,"kis","kereskedelem + szallitas"
1702,"kis","kereskedelem + szallitas"
5438,"mikro","tobbi szolgaltatas"
1075,"mikro","tobbi szolgaltatas"
8600,"mikro","tobbi ipar"
6410,"mikro","tobbi szolgaltatas"
6084,"mikro","kereskedelem + szallitas"
8533,"mikro","tobbi ipar"
3081,"kozep 100 alatt","kereskedelem + szallitas"
5296,"mikro","tobbi szolgaltatas"
8982,"kozep 100 felett","tobbi szolgaltatas"
6760,"kis","tobbi ipar"
2704,"kozep 100 alatt","tobbi szolgaltatas"
5337,"kis","tobbi szolgaltatas"
9043,"kis","tobbi szolgaltatas"
4575,"kis","kereskedelem + szallitas"
9069,"kozep 100 felett","tobbi szolgaltatas"
4999,"mikro","tobbi szolgaltatas"
7735,"kis","tobbi szolgaltatas"
8001,"mikro","epitoipar"
1399,"mikro","kereskedelem + szallitas"
5097,"mikro","tobbi szolgaltatas"
2697,"kozep 100 alatt","epitoipar"
9944,"mikro","tobbi szolgaltatas"
7299,"mikro","tobbi szolgaltatas"
1980,"mikro","szallashely + vendeglatas"
5310,"mikro","szallashely + vendeglatas"
2721,"mikro","szallashely + vendeglatas"
