study_hours,sleep_hours,attendance,exam_result
4.551272206855016,5.211525436015016,52.13856724064199,0
3.0343043627347392,5.843132550822089,57.14655104066473,0
3.8440581194276975,5.837207607221493,58.536935488538354,0
5.590055932137778,5.095366769657432,52.80960205946307,0
3.898110019285302,4.550885351409793,57.914558422895816,0
3.7206987662643156,5.469180085932468,56.25863862641144,0
5.27258721893861,5.119504907821402,57.115184636080095,0
4.787738636003163,6.06484577128525,60.35892848918637,0
3.3545406510973574,4.7150409227943095,53.562533016091535,0
4.044895672167615,4.541246165497654,53.613579878521,0
3.727188473298871,5.112590982129414,51.709525093427786,0
3.1382298083362783,5.1437966665290045,52.20611654620573,0
4.397696195110063,5.069295227555686,54.40949123897309,0
1.6180840021548415,4.50985693704992,56.470918112922156,0
3.1346435526523955,4.580854206826531,55.682597558844044,0
3.7864687178137433,3.323472160461175,58.105420783444934,0
3.3177499708893987,4.921906978907749,54.70226036351179,0
4.742743358048976,3.918587972775467,59.50009931258385,0
4.1063179618143195,4.210605316578368,53.78835597365626,0
3.3773420714408324,5.262913761384575,64.23308206365554,0
4.252081899471421,4.68521470830021,56.283202833780265,0
3.179590476242921,5.002406119509803,52.583437685864666,0
3.741613274902499,4.345154670172009,52.10421094628271,0
2.8732469761346513,4.575005687318201,56.654316794455305,0
3.8233233306144156,4.917555874621711,54.23696781458359,0
3.72586616519116,4.622843083810999,57.077091132409564,0
3.172588520300697,6.69479210148884,56.44161860971019,0
3.922866948499876,5.525970051703755,54.70801226121514,0
3.213730146568982,5.01829310844655,52.94155840419224,0
3.063314451741267,4.976219961614182,51.56071982673808,0
3.0570180871610306,4.144805796324255,53.38170925129502,0
4.805980244798983,3.9658756280632463,56.88429489318088,0
3.5012655937209867,4.906526413710215,55.59814020821498,0
3.6806521551391995,5.890628932243744,52.552638332691195,0
4.1833364852665795,4.40300951266198,55.11770549356868,0
4.339516112441878,5.01022352472383,56.97551054190854,0
4.413749826444249,5.88148737857214,53.187278098434824,0
2.5246819627436166,4.736082411823739,55.184381196982585,0
2.5082722707906484,5.285821912366112,55.45911769493063,0
4.507643928399794,5.662257907021466,52.3852874180724,0
4.3029543508774415,6.095193691814525,55.883798210551106,0
4.198099532274657,5.007623114059014,56.580563399053524,0
5.187523643223805,5.7312123404281365,57.95831327255151,0
3.711087093666244,3.975606079751073,57.65402779075828,0
3.391819070848896,5.642540203706931,50.54235312359572,0
3.0725364207212893,6.291970505615864,51.5745547468735,0
3.613994737983689,4.952328447448521,56.56214753575559,0
5.731098098792888,5.034437036039599,56.1563712372073,0
3.9614111027608856,5.574602040203488,56.662036014813516,0
3.495792154708277,4.480644567161616,65.78024664886235,0
4.613143143243573,4.883365317284097,56.87811164818673,0
3.4107007877198128,5.133081289749214,58.82346140134626,0
3.774666269282993,5.506478579449579,56.86513746919388,0
4.975618255886059,4.892202306272806,57.14120203884118,0
5.13570459910536,5.408269784465723,54.66802676231561,0
3.959911735347731,5.873922594240094,56.6720871521342,0
2.965057393509455,4.282664352024657,53.517810549806136,0
3.628870781543276,4.597026324870002,54.49905368446299,0
4.227794030572827,5.246584954587675,53.191403428633485,0
5.090772150473226,4.596650814983981,55.217737879330116,0
3.705511110190395,5.375147711319814,62.223139156281384,0
3.183800639313896,5.366721375171924,49.43620711793096,0
3.3050309462981593,4.184081086588895,57.328158567346726,0
3.348327573377375,6.163452108572084,49.70151558989136,0
4.929915881880878,5.993712982174567,53.668884814649736,0
5.625382385633969,5.609073270725671,57.5599945424496,0
4.359352980010185,4.400526383645059,55.13722702661204,0
5.032416357927838,4.399787356816992,51.31481184547969,0
4.254225964308783,5.567729769173657,52.486323900925214,0
2.653423729557905,4.63709605401739,57.65683983440925,0
4.503925593973024,4.9965581564612656,53.354555165145726,0
5.33427309675433,4.338932067809693,55.953944829199514,0
4.107128587309726,4.859599200513395,54.59055913737515,0
4.61334063674105,5.439724818431872,52.88699473233515,0
1.3636756465240731,4.9049430054996535,62.03838111796557,0
5.184098430166631,5.429817672631833,56.97261552377399,0
4.049860077662209,5.320004424071207,50.08423701001802,0
4.101544468313619,4.504729020350983,55.75602186400547,0
4.087567809293632,4.516574160678662,53.11066516393985,0
2.4248229380671584,5.851825955622992,57.40274177228742,0
9.83512531224184,7.890461828225294,70.28348747600803,1
9.650188482717795,7.068136381283987,73.12564001294841,1
10.452050211654857,7.130230075098912,75.36978543749885,1
10.461466510983575,8.026939403092376,75.61929293969152,1
8.822514760639221,6.410677659279739,73.2568088553083,1
9.577812949592921,6.834735662349471,76.2029333202636,1
9.73111063688809,7.905216875956744,70.87903602530056,1
9.237962303109292,6.607635268489343,74.82685720839238,1
12.040241455011637,8.050330083389024,74.80920359204876,1
9.876681717659013,8.004218431705866,75.46687120570002,1
8.897857014451283,6.681095262821778,77.32913393653216,1
10.514424028506735,6.749274580975789,72.87257348320279,1
12.421213899786972,7.284917372238232,70.3946220320232,1
10.924249596696706,6.791756027155898,79.25227585292134,1
9.300426296971107,7.2124072897861655,76.03785671521256,1
8.869832555188513,6.590659625279905,72.70509556373476,1
11.147054052283927,6.574474366108022,80.11299416806146,1
9.878679825316693,7.425671588803185,75.20188663078424,1
10.396197537154695,7.478265804435028,78.67158770922744,1
