Eletkor,Pontszam,Jovedelem,Tapasztalat,Osztaly,Orszag,Szint
57,71,120689,32,HR,Németország,Junior
53,60,67076,31,IT,Brazília,Junior
37,76,73420,7,HR,Franciaország,Junior
49,52,20671,18,HR,Japán,Középhaladó
34,66,20163,37,IT,Franciaország,Senior
46,93,61424,2,Értékesítés,Brazília,Középhaladó
53,77,129538,4,Értékesítés,USA,Junior
57,78,73744,12,Marketing,Németország,Junior
52,70,90331,30,Marketing,Németország,Középhaladó
43,96,30634,15,IT,USA,Junior
34,65,24798,31,Értékesítés,Brazília,Junior
49,86,42420,21,HR,Németország,Középhaladó
36,55,140575,21,HR,Japán,Középhaladó
24,68,147158,2,Marketing,Brazília,Junior
48,54,49300,9,IT,Franciaország,Junior
23,52,109881,20,Értékesítés,USA,Senior
29,50,30749,15,Marketing,Brazília,Senior
36,87,124131,11,Értékesítés,Japán,Középhaladó
29,64,45121,1,HR,India,Senior
24,74,53361,29,Értékesítés,Németország,Középhaladó
53,73,41223,34,HR,Japán,Középhaladó
25,61,92930,18,HR,Japán,Junior
21,67,34056,7,IT,Németország,Senior
32,64,48380,25,HR,USA,Középhaladó
62,93,46035,39,Marketing,Németország,Középhaladó
62,65,50620,6,Értékesítés,Brazília,Senior
42,57,145481,6,Marketing,Franciaország,Junior
50,74,84041,0,Marketing,India,Senior
27,57,73352,36,Értékesítés,Franciaország,Junior
23,64,50911,0,Értékesítés,USA,Középhaladó
59,76,52784,14,Marketing,Franciaország,Junior
44,99,53160,12,Értékesítés,USA,Senior
22,56,110536,39,Értékesítés,India,Középhaladó
51,52,124576,7,Marketing,Brazília,Középhaladó
22,78,84641,4,HR,Németország,Senior
46,93,69723,8,Értékesítés,Németország,Középhaladó
48,73,23631,0,Értékesítés,Németország,Junior
51,52,26172,35,Marketing,Brazília,Junior
38,69,62080,34,HR,Brazília,Junior
40,95,109097,1,Értékesítés,Brazília,Junior
37,74,40281,22,Marketing,Japán,Középhaladó
41,56,71431,13,IT,Japán,Középhaladó
40,66,110900,3,IT,Franciaország,Középhaladó
25,93,142139,29,Marketing,Németország,Senior
24,85,147734,37,IT,USA,Középhaladó
60,58,112961,10,Marketing,Brazília,Senior
31,87,135463,34,IT,USA,Senior
45,97,48602,7,Értékesítés,Brazília,Senior
53,71,108789,2,IT,Japán,Junior
46,60,93616,33,IT,USA,Senior
28,62,27099,18,HR,Brazília,Senior
45,66,138614,37,Marketing,Japán,Senior
41,57,45431,15,HR,India,Senior
49,70,76492,1,Értékesítés,Németország,Senior
36,79,67684,16,Értékesítés,Japán,Középhaladó
45,67,50111,33,Marketing,Brazília,Középhaladó
55,95,125387,15,HR,Japán,Középhaladó
20,96,83936,37,HR,USA,Középhaladó
27,80,42614,1,Marketing,India,Junior
54,87,112260,1,Értékesítés,USA,Junior
34,81,61991,25,HR,Németország,Junior
41,60,90476,12,Értékesítés,India,Senior
33,94,137959,30,HR,Japán,Senior
47,82,114294,38,HR,Franciaország,Középhaladó
42,87,83530,2,Marketing,Brazília,Senior
33,90,56224,7,Marketing,Brazília,Középhaladó
21,60,48082,13,HR,Németország,Középhaladó
64,71,143287,26,Értékesítés,India,Senior
45,73,109570,28,Értékesítés,Brazília,Senior
33,90,121015,38,IT,Franciaország,Junior
26,66,96816,38,IT,Japán,Senior
22,61,103588,0,Marketing,Franciaország,Senior
42,95,36531,16,Értékesítés,Németország,Junior
62,81,108340,29,Marketing,Németország,Középhaladó
64,64,114439,12,HR,USA,Junior
37,65,64857,20,Értékesítés,Brazília,Junior
57,71,30142,18,Értékesítés,USA,Középhaladó
54,77,135053,18,HR,Franciaország,Senior
34,69,68355,24,HR,India,Középhaladó
44,82,29866,21,Marketing,India,Senior
47,89,130990,16,HR,India,Középhaladó
29,81,123634,22,Marketing,India,Junior
58,99,123814,31,HR,India,Középhaladó
36,82,145426,9,Értékesítés,Franciaország,Senior
41,82,77906,35,IT,Japán,Középhaladó
45,82,48138,7,Értékesítés,India,Senior
63,90,112601,19,HR,India,Junior
44,62,49956,31,Marketing,USA,Középhaladó
36,79,127268,13,IT,Franciaország,Senior
32,82,124797,27,Marketing,Németország,Senior
39,62,144917,23,HR,USA,Középhaladó
44,75,146303,14,Értékesítés,Brazília,Junior
23,71,96295,21,IT,Franciaország,Középhaladó
29,88,25439,29,HR,Japán,Junior
22,51,67241,3,IT,Franciaország,Junior
60,87,62533,12,IT,Brazília,Junior
64,88,48270,22,Értékesítés,Brazília,Junior
37,75,98815,7,HR,Brazília,Középhaladó
41,99,129787,11,IT,India,Senior
27,83,37630,13,Marketing,India,Senior
59,91,81063,33,HR,India,Senior
63,93,138527,17,IT,Japán,Senior
61,89,147896,10,IT,Németország,Junior
60,60,55144,11,HR,Japán,Senior
56,52,72161,14,HR,USA,Középhaladó
25,55,116718,30,Marketing,Németország,Senior
45,58,145873,28,HR,India,Senior
53,55,111074,25,HR,Németország,Junior
64,58,97360,17,Értékesítés,Brazília,Junior
56,80,117661,21,IT,Brazília,Senior
52,81,26979,37,HR,USA,Senior
41,90,46189,16,IT,Japán,Senior
25,61,79560,23,Értékesítés,USA,Középhaladó
25,57,98040,7,HR,USA,Senior
23,57,143257,5,Marketing,USA,Senior
49,99,81558,4,HR,Németország,Senior
30,77,106205,28,IT,Japán,Középhaladó
49,69,26910,27,Marketing,Németország,Senior
50,96,77713,10,HR,India,Középhaladó
43,56,66857,0,IT,USA,Senior
28,60,54964,18,IT,Japán,Középhaladó
50,65,45227,26,Értékesítés,Franciaország,Junior
59,53,25978,33,Értékesítés,India,Junior
56,55,107527,3,IT,Japán,Junior
43,75,79765,17,Értékesítés,USA,Senior
25,90,128212,12,Értékesítés,Németország,Középhaladó
21,91,59071,18,Marketing,India,Junior
39,63,132990,5,Marketing,USA,Junior
47,60,89519,11,Értékesítés,Japán,Junior
30,67,29503,36,IT,USA,Senior
23,61,80703,16,Értékesítés,Japán,Junior
34,72,84379,22,Értékesítés,India,Középhaladó
49,62,77866,28,Marketing,Franciaország,Junior
57,74,36905,32,HR,Japán,Junior
21,94,65838,26,Értékesítés,Japán,Középhaladó
34,68,145200,24,IT,India,Junior
30,95,78279,9,Értékesítés,Japán,Középhaladó
27,85,109489,22,IT,India,Középhaladó
45,94,46806,20,HR,Franciaország,Junior
64,57,65000,20,HR,India,Középhaladó
63,78,42168,12,Marketing,USA,Senior
24,81,90119,36,IT,India,Junior
25,93,58714,32,IT,Franciaország,Junior
45,67,74093,23,Marketing,Brazília,Középhaladó
23,55,75419,10,Marketing,Japán,Középhaladó
38,67,69145,16,IT,India,Junior
39,86,112949,29,Értékesítés,USA,Középhaladó
31,81,97811,8,HR,USA,Senior
45,52,34291,19,IT,Németország,Junior
33,77,66804,18,IT,India,Senior
56,84,113471,11,IT,Brazília,Senior
55,64,118989,16,HR,Japán,Junior
32,82,104080,36,IT,Franciaország,Junior
62,56,141719,38,Értékesítés,Németország,Junior
52,98,97794,34,Marketing,Brazília,Középhaladó
24,80,140029,34,HR,Japán,Junior
42,73,68758,6,Értékesítés,Japán,Junior
29,69,134726,12,HR,India,Középhaladó
21,53,57643,36,Marketing,Franciaország,Középhaladó
32,77,70408,12,Marketing,Franciaország,Junior
21,69,76849,30,HR,Franciaország,Junior
39,73,120500,1,Értékesítés,USA,Senior
20,99,48044,15,HR,Franciaország,Senior
56,98,125469,8,HR,Franciaország,Senior
28,81,145588,8,IT,Brazília,Junior
28,85,99751,10,IT,Franciaország,Senior
30,83,118605,21,Értékesítés,Németország,Junior
34,85,43911,32,Értékesítés,Brazília,Junior
57,64,102566,22,IT,India,Senior
54,83,114870,33,Értékesítés,USA,Junior
49,85,34571,8,Marketing,Franciaország,Középhaladó
50,55,128255,23,Értékesítés,Németország,Senior
24,88,149226,7,Értékesítés,USA,Középhaladó
63,91,114463,6,Értékesítés,Franciaország,Középhaladó
33,61,77941,35,IT,Brazília,Junior
30,52,78005,17,Marketing,India,Junior
28,94,106250,2,Értékesítés,Japán,Junior
53,67,78712,27,IT,Németország,Középhaladó
54,70,43387,20,HR,India,Középhaladó
54,64,113980,27,Értékesítés,Japán,Középhaladó
20,82,68908,39,HR,Brazília,Junior
59,84,105457,0,Marketing,Franciaország,Senior
48,57,84028,20,HR,Japán,Senior
27,85,130804,34,Marketing,Brazília,Középhaladó
56,72,44858,9,Marketing,Brazília,Junior
33,91,68689,12,Marketing,India,Középhaladó
49,93,64638,36,Marketing,Németország,Junior
54,63,111598,37,HR,Franciaország,Junior
40,63,122386,23,Marketing,Japán,Senior
56,51,66486,1,IT,Franciaország,Senior
24,86,40567,21,HR,USA,Senior
38,54,49739,16,Értékesítés,India,Junior
